pid,label,_date,location,object_type,current_location,author,order,transcipcion,thumbnail,full,manifest,layout,collection
obj2,"Pintura de las tierras, pantanos y anegadizos del pueblo de Bogotá hecha por mandato de la Real Audiencia de esta ciudad de Santa Fe del Nuevo Reyno de Granada en la causa que en ella trata el señor fiscal con don Francisco Maldonado de Mendoza",1614,"Bogotá, Colombia",Mapas y planos,"Sevilla, España. Archivo General de Indias, signatura: MP-PANAMA,336.",Juan de Aguilar Rendón,00,,"/img/derivatives/iiif/images/obj2/full/250,/0/default.jpg",,/img/derivatives/iiif/obj2/manifest.json,qatar_item,paisajes
obj3,"Recopilación de Leyes de los Reinos de las Indias. Mandadas imprimir, y publicar por la magestad católica del Rey don Carlos II. Libro II, título XV, ley primera - Que lo descubierto de las Indias se divida en doce Audiencias",1681,"Madrid, España",Documentos legales ,"Madrid, España. Biblioteca Nacional de España, signatura: R/38739-387423/25836 V. 1",Anónimo,01,,"/img/derivatives/iiif/images/obj3/full/250,/0/default.jpg",,/img/derivatives/iiif/obj3/manifest.json,qatar_item,paisajes
obj4,Retrato de Francisco Maldonado de Mendoza,1800,"Bogotá, Colombia",Material visual,"Bogotá, Colombia. Museo Colonial, número de registro: 03.1.172",Anónimo,02,,"/img/derivatives/iiif/images/obj4/full/250,/0/default.jpg",,/img/derivatives/iiif/obj4/manifest.json,qatar_item,paisajes
obj5,"Recopilación de Leyes de los Reinos de las Indias. Mandadas imprimir, y publicar por la magestad católica del Rey don Carlos II. Libro VI, título VII, ley primera - Que estando la tierra pacífica, el gobernador reparta los indios de ella",1681,"Madrid, España",Documentos legales ,"Madrid, España. Biblioteca Nacional de España, signatura: R/38739-387423/25836 V. 1",Anónimo,03,,"/img/derivatives/iiif/images/obj5/full/250,/0/default.jpg",,/img/derivatives/iiif/obj5/manifest.json,qatar_item,paisajes
obj7,Dibujo de la ciudad de Santa Fe de Bogotá. Nueva corónica y buen gobierno,1615,"Bogotá, Colombia",Mapas y planos,"Copenhague, Dinamarca. Biblioteca Real Danesa, clasificación: UnRels DB9 s am andes hist (Gua)",Felipe Guamán Poma de Ayala,04,,"/img/derivatives/iiif/images/obj7/full/250,/0/default.jpg",,/img/derivatives/iiif/obj7/manifest.json,qatar_item,paisajes
obj8,Framework of a Kogi loom [Marco de un telar Kogui],1978,"Santa Marta, Colombia",Mapas y planos,The Loom of Life: A Kogi Principle of Integration (libro),G. Reichel-Dolmatoff,05,,"/img/derivatives/iiif/images/obj8/full/250,/0/default.jpg",,/img/derivatives/iiif/obj8/manifest.json,qatar_item,paisajes
obj9,La carta uniuersale della terra ferma & Isole delle Indie occide[n]tali [La carta universal del continente y las islas de las Indias Occidentales],1534,"Venecia, Italia",Mapas y planos,"Providencia, RI, Estados Unidos. Biblioteca John Carter Brown, número de acceso: 15371",Anónimo ,06,,"/img/derivatives/iiif/images/obj9/full/250,/0/default.jpg",,/img/derivatives/iiif/obj9/manifest.json,qatar_item,paisajes
obj10,"Psalter, with additional hymns and prayers and a medieval world map ('The Map Psalter') [Salterio, con himnos y oraciones adicionales y un mapa medieval del mundo]",1262 - 1300,"Londres, Inglaterra",Mapas y planos,,Anónimo,07,,"/img/derivatives/iiif/images/obj10/full/250,/0/default.jpg",,/img/derivatives/iiif/obj10/manifest.json,qatar_item,paisajes
obj11,The Map of the World [El mapa del mundo],600,"Abu Habba (Sippar), actual Irak",Mapas y planos,"Londres, Inglaterra. Museo Británico, número de acceso: 92687",Anónimo,08,,"/img/derivatives/iiif/images/obj11/full/250,/0/default.jpg",,/img/derivatives/iiif/obj11/manifest.json,qatar_item,paisajes
obj12,The Codex Quetzalecatzin [El códex Quetzalecatzin],1593,México,Mapas y planos,"Washington D. C., Estados Unidos. Biblioteca del Congreso, número de acceso: 2017590521",Anónimo,09,,"/img/derivatives/iiif/images/obj12/full/250,/0/default.jpg",,/img/derivatives/iiif/obj12/manifest.json,qatar_item,paisajes
